memberIdFrom,memberIdTo
581,760
133,742
1011,187
419,792
576,198
811,590
432,371
598,333
224,193
456,970
207,7
747,789
109,708
540,253
990,316
528,2
903,507
272,782
994,681
903,704
676,966
222,463
446,724
83,768
694,258
404,351
1032,792
489,730
279,196
508,790
403,745
255,1019
728,926
71,845
233,792
208,835
903,994
232,208
865,71
364,1000
449,975
950,673
797,495
738,797
397,181
931,444
193,405
508,1021
944,694
973,966
958,676
269,1026
227,961
792,745
840,407
85,891
938,572
550,208
43,725
864,900
483,476
935,370
470,235
935,922
578,511
412,263
232,405
720,523
99,693
406,828
182,696
397,859
944,83
872,761
286,470
459,920
448,673
186,876
546,904
734,768
62,511
523,222
1017,990
183,486
171,869
681,964
329,949
495,21
47,570
255,785
334,323
479,310
598,391
443,313
515,1
911,751
713,429
446,966
787,277
781,342
704,1032
1033,697
599,913
1001,129
970,643
185,721
323,728
876,811
764,559
209,858
21,77
629,931
271,470
123,848
864,402
18,617
848,94
842,477
970,165
350,867
635,215
827,455
942,676
884,199
174,704
299,755
348,810
7,1005
333,646
1026,387
186,970
1034,640
528,797
104,611
383,643
502,718
447,813
296,641
393,917
635,327
268,698
637,302
51,479
722,129
276,580
257,1017
274,840
215,787
880,966
186,239
565,268
337,591
446,797
784,755
501,391
895,984
935,296
231,291
917,396
364,941
404,405
154,550
834,46
448,512
651,940
761,340
375,719
8,670
352,546
1028,450
1045,259
214,835
351,239
1017,843
489,233
1038,537
1001,590
248,205
913,577
920,958
707,781
402,742
960,962
740,677
47,399
193,462
381,748
462,183
797,1021
528,608
233,323
57,747
876,790
155,383
22,433
660,811
641,30
370,729
824,73
32,676
922,679
392,590
708,920
556,199
761,399
310,57
817,835
926,747
193,935
142,303
801,516
803,255
193,476
944,496
964,863
746,742
504,616
475,820
52,729
575,669
489,208
134,440
111,312
970,274
645,356
887,208
510,447
143,1009
566,903
984,524
852,820
651,790
447,310
891,296
823,250
2,429
1019,1021
721,864
1026,634
261,485
295,21
30,307
757,509
131,255
511,348
54,657
137,396
742,1021
803,134
646,554
74,215
47,834
740,675
469,935
627,176
712,253
576,1001
797,673
364,964
88,792
724,966
165,792
383,154
326,675
685,488
202,729
7,391
455,749
786,583
608,708
914,650
104,876
748,728
230,385
22,809
151,717
673,104
613,436
373,325
970,795
937,956
165,539
944,72
557,463
237,586
664,88
957,343
748,509
153,1024
851,970
714,496
155,72
862,204
399,753
11,108
190,673
692,436
747,733
473,591
415,843
258,737
448,58
232,713
2,1021
734,816
733,954
206,188
266,385
509,58
650,466
299,29
447,947
183,462
859,440
850,842
209,861
180,166
745,310
935,58
954,319
883,899
11,876
711,545
681,1021
745,920
589,675
338,690
352,1041
624,916
30,659
696,295
510,508
872,955
724,797
30,660
982,744
370,778
340,93
122,57
112,420
410,111
1000,309
266,865
282,159
926,722
746,429
350,268
119,525
651,708
708,586
155,745
697,7
729,185
447,440
691,434
535,769
930,550
310,87
310,334
399,622
222,391
515,277
792,1001
789,208
689,170
352,727
575,58
465,551
291,566
535,239
400,795
747,695
679,922
729,231
284,648
763,396
134,944
440,224
186,185
37,704
591,416
59,22
470,488
242,593
225,654
186,931
1009,22
835,419
650,176
930,891
728,334
71,1012
734,521
922,302
964,920
977,1003
922,816
391,819
734,223
663,193
251,731
211,340
663,220
577,599
321,931
636,183
295,232
708,1027
381,643
500,753
58,1001
708,1021
266,673
370,88
405,973
864,98
672,819
539,685
747,369
462,364
859,262
674,164
966,357
395,1027
761,1006
711,781
882,887
104,1012
456,30
812,793
562,324
876,797
190,233
966,708
773,344
692,725
976,906
526,182
30,356
954,795
801,467
673,924
303,173
494,849
319,509
146,792
452,456
774,862
463,340
797,964
714,864
142,1033
470,922
693,22
966,507
1012,232
947,274
87,162
742,884
930,611
614,285
507,479
470,306
891,235
106,665
158,662
693,563
111,448
455,363
795,608
422,954
344,753
143,373
185,976
564,625
659,568
300,116
534,339
309,735
865,876
649,913
724,643
231,817
1012,400
789,214
323,676
776,349
1011,251
306,586
395,492
80,594
479,664
973,326
264,229
515,861
917,89
816,958
807,81
817,739
790,721
975,893
554,644
553,910
966,98
849,321
344,736
452,334
233,660
137,59
653,1000
143,657
30,383
1034,284
348,227
1005,142
190,778
392,295
949,73
417,352
640,802
599,840
954,842
21,394
165,813
78,782
974,586
982,704
996,608
497,345
871,470
295,970
255,440
876,681
795,664
137,609
126,551
795,891
1015,314
748,448
643,239
428,638
64,385
344,123
494,186
214,186
352,265
495,964
722,865
744,266
496,589
976,262
656,803
251,430
547,69
1041,352
125,375
811,444
364,840
24,359
239,958
316,342
131,637
598,532
115,176
1015,731
762,649
310,903
844,1004
991,556
497,692
883,85
478,13
121,61
728,887
124,340
738,405
199,310
707,1037
357,734
351,842
884,154
602,616
742,966
566,477
931,87
636,747
22,531
865,262
36,689
942,11
328,8
271,924
283,452
970,469
364,721
835,704
523,697
51,429
698,750
922,643
458,321
622,340
635,1
1036,566
871,1012
295,479
1024,266
58,185
190,470
764,656
707,848
323,586
257,172
734,762
470,661
62,432
258,941
696,57
190,100
785,258
489,1034
865,87
348,80
354,92
232,87
826,552
843,808
489,735
352,316
310,364
591,690
576,185
220,771
601,22
611,769
1024,306
737,185
914,142
495,1021
233,974
927,539
169,489
749,196
1028,328
688,187
111,190
927,21
675,703
581,80
920,326
685,446
673,768
465,753
635,441
571,692
737,920
903,1032
257,340
762,764
887,964
344,761
67,572
883,185
920,232
748,586
813,275
788,229
157,855
971,831
344,581
864,321
165,30
633,1016
785,845
75,999
940,405
696,931
880,550
193,232
146,509
1021,462
974,448
719,951
219,1021
635,914
524,747
47,188
328,877
679,966
406,26
669,835
224,302
321,882
185,997
229,41
820,897
51,982
1031,338
996,2
884,182
1024,789
594,844
433,707
643,323
391,533
243,193
550,111
994,21
901,755
185,323
217,314
880,882
253,445
859,633
594,375
735,470
842,651
517,568
801,314
52,357
1024,661
328,571
768,944
78,1016
450,204
1021,636
669,865
104,941
58,608
348,567
339,755
643,231
842,747
790,307
654,933
122,737
124,711
98,673
997,323
744,274
517,590
71,334
265,874
71,193
964,1019
100,681
793,854
1015,350
266,496
840,87
403,350
65,122
98,229
1019,458
350,516
921,975
790,235
1026,545
970,208
72,685
296,737
762,98
849,470
859,83
865,185
461,554
724,185
295,233
730,970
588,22
849,448
58,83
31,394
931,852
483,698
71,400
96,766
670,436
842,131
976,621
545,112
62,86
446,343
899,608
232,453
310,729
555,174
957,859
905,599
992,62
778,845
14,1022
863,871
251,544
452,795
737,122
326,768
509,1000
695,850
608,866
722,795
149,1022
645,876
338,796
100,850
715,371
340,344
1016,559
1012,954
926,1000
970,386
924,899
859,293
204,670
909,663
388,712
571,654
664,976
803,32
887,1021
728,883
721,356
748,357
887,913
229,314
30,768
207,702
899,944
566,25
707,498
521,233
59,137
729,405
1031,796
478,815
3,858
676,258
185,495
459,407
673,997
622,119
924,486
990,720
808,1
608,262
747,326
976,323
924,685
310,789
575,71
820,565
592,220
186,935
660,193
269,843
85,381
369,729
381,470
575,730
11,154
528,722
935,364
362,520
51,599
492,166
30,964
963,88
142,173
992,578
281,620
693,360
855,416
745,507
153,849
672,753
176,567
954,1021
697,344
47,1004
1012,970
486,32
223,931
688,250
271,640
495,852
232,744
239,343
495,735
316,551
1037,316
575,453
591,646
165,644
634,807
162,704
224,859
1033,399
231,930
608,239
876,738
385,419
324,474
351,734
539,679
707,615
903,681
10,350
845,154
797,470
258,334
641,924
79,831
2,899
255,891
424,244
958,880
165,611
43,1028
119,401
729,310
1001,385
1036,797
795,383
816,182
753,844
403,1030
452,274
888,599
51,817
721,679
669,310
58,440
603,859
714,1021
790,636
11,747
636,292
920,835
708,795
386,813
22,869
521,744
286,165
235,728
973,641
737,369
446,681
338,977
611,87
784,73
728,713
935,1032
755,99
295,738
98,283
747,641
739,306
407,419
972,843
486,970
311,313
944,477
495,1036
296,685
568,967
768,895
129,509
590,312
266,730
876,370
330,1022
747,419
221,541
326,762
258,681
431,204
747,407
523,62
209,215
837,686
284,291
310,651
835,385
654,692
387,123
671,531
713,739
714,334
696,785
283,970
430,251
738,935
486,785
763,47
958,605
207,333
737,255
598,1006
567,917
939,180
806,611
104,880
664,521
899,199
738,746
865,611
578,301
233,599
470,462
746,713
32,922
489,64
131,51
371,773
1014,474
479,429
865,122
204,490
1017,697
699,235
181,134
242,79
451,803
512,656
958,931
251,856
54,228
314,670
529,365
745,462
235,555
323,145
531,671
1026,465
314,788
402,636
661,641
309,694
724,160
789,940
150,348
302,217
922,39
724,291
343,223
207,393
351,477
827,563
283,789
485,591
1035,273
905,639
550,310
493,352
284,845
371,545
947,383
899,735
323,556
96,276
393,819
518,747
124,992
126,439
735,924
681,496
852,811
28,625
231,566
409,810
258,835
359,492
891,689
437,874
827,18
789,903
323,966
518,517
1021,1036
1004,511
1,598
375,943
926,811
233,518
47,327
698,417
748,835
883,470
310,660
424,192
323,183
737,679
518,231
262,927
391,46
158,1018
176,627
762,524
473,349
433,872
920,950
651,795
1033,1017
590,1043
321,679
991,259
264,265
830,850
544,867
811,108
375,316
22,228
735,312
733,817
415,917
393,736
98,296
193,83
300,358
268,35
947,1001
404,317
448,321
231,976
811,510
247,216
876,266
343,746
483,73
1001,1021
751,905
393,124
556,454
914,196
917,391
922,57
708,737
586,185
154,293
447,351
932,823
673,1036
588,853
268,784
785,30
926,970
842,845
521,903
375,387
656,603
629,255
509,1010
757,266
1012,214
946,147
787,94
920,696
340,114
58,489
435,893
681,489
319,1012
495,458
813,835
29,176
165,458
771,770
518,746
404,509
964,891
676,590
567,439
385,237
887,653
182,183
447,146
896,786
729,949
1004,59
422,629
286,661
571,1013
586,1000
840,517
846,978
303,972
469,673
816,475
958,452
706,917
995,702
547,690
747,470
978,369
992,557
415,557
781,432
744,232
990,439
550,940
364,643
166,992
5,956
779,165
738,65
1027,872
880,790
943,172
577,913
947,744
635,609
122,331
397,496
186,39
550,863
286,984
622,76
628,426
295,57
746,636
181,924
657,228
441,615
819,281
80,557
49,547
641,306
486,721
81,805
875,690
204,63
638,816
749,616
30,486
964,71
608,590
657,827
58,792
762,224
730,214
343,507
738,364
470,422
111,239
57,789
8,328
848,211
685,193
964,835
679,859
722,30
788,796
448,997
192,639
479,737
950,714
176,831
280,686
108,486
274,146
328,543
835,745
300,588
916,263
323,964
859,1001
1034,489
749,1038
58,713
87,952
790,920
950,679
576,193
744,876
909,544
779,1021
997,446
316,914
929,6
507,924
884,679
56,138
488,444
944,243
39,708
205,833
478,424
237,737
835,518
13,658
104,887
510,383
233,947
737,778
253,167
232,296
175,111
217,302
508,899
476,686
262,982
1019,887
672,532
870,229
357,768
340,707
283,1036
660,470
883,233
435,314
160,769
185,510
603,64
815,804
1011,467
713,446
419,842
693,1037
670,6
235,746
447,71
663,750
805,1003
924,797
175,1034
21,840
997,146
1036,98
771,698
123,206
920,653
790,109
563,1009
296,611
14,149
495,452
303,236
808,114
420,615
681,768
904,565
515,209
185,539
495,83
975,265
65,792
478,703
576,735
470,407
555,663
522,1022
925,451
730,486
348,468
214,963
844,1033
124,1017
927,456
32,539
876,456
964,1012
1014,855
664,351
954,451
895,451
997,406
3,188
694,11
813,902
608,568
625,596
958,778
992,760
258,1012
831,814
746,895
914,389
351,100
575,214
789,575
29,374
620,389
383,737
434,683
966,729
407,922
400,21
209,24
958,1019
975,187
214,974
842,57
192,205
727,403
465,761
532,1008
789,190
449,322
389,1009
183,535
518,400
931,1012
578,808
32,950
730,499
83,643
737,293
334,231
643,208
233,611
763,872
938,19
542,126
518,496
1014,449
944,681
556,185
966,293
72,863
80,166
717,677
866,1021
774,497
632,801
370,31
539,1024
402,310
334,982
722,785
997,835
719,172
550,510
321,721
197,341
391,415
550,641
463,415
817,926
340,620
964,849
624,49
233,679
1021,448
745,535
187,858
958,891
607,516
669,1001
720,551
931,911
748,364
602,534
476,727
348,533
968,877
887,931
958,838
636,864
326,459
882,462
39,922
83,813
509,845
521,208
996,237
832,1027
532,415
715,843
968,543
816,243
899,258
599,714
924,83
859,181
654,68
843,269
456,486
478,691
85,747
914,395
185,859
314,688
681,258
173,810
459,323
932,634
852,155
1021,1019
664,262
193,58
970,237
938,693
1001,608
314,610
628,980
238,962
334,381
134,185
193,510
512,835
428,901
150,120
589,714
902,813
1036,964
867,898
459,296
209,420
145,146
369,383
126,463
620,29
233,966
185,326
407,669
264,801
43,543
950,51
188,1
340,124
321,51
1020,1033
130,925
510,108
733,477
762,470
314,322
189,371
185,954
512,475
909,314
843,395
718,559
222,348
590,291
309,1021
114,917
455,814
551,189
528,539
302,231
262,453
1037,432
954,133
830,323
849,708
165,876
636,419
334,679
98,321
963,190
747,550
708,275
334,633
764,694
434,34
520,954
700,532
699,1018
439,316
323,181
51,65
566,830
976,883
85,735
433,917
499,789
681,566
509,744
489,71
397,977
402,295
817,747
737,21
26,275
724,30
817,679
560,550
37,351
208,77
806,95
927,462
180,977
231,685
935,887
769,611
733,102
86,594
817,880
661,343
296,495
155,746
1001,510
190,1032
523,545
950,160
667,290
651,590
509,217
283,792
973,722
669,104
523,1
707,206
43,481
323,685
964,111
1000,661
111,486
407,871
591,853
183,104
817,811
479,964
957,590
236,393
739,984
32,651
387,119
546,1026
510,608
189,114
501,914
109,713
26,864
876,221
2,764
51,283
436,774
512,899
681,479
863,334
698,977
29,427
914,344
233,950
849,217
592,170
876,350
200,650
446,451
72,751
882,356
352,663
310,747
852,235
356,737
565,220
476,41
890,176
88,71
636,930
271,681
663,698
809,213
629,351
239,486
334,453
703,675
631,138
98,604
348,551
725,968
1000,748
707,393
966,462
365,424
811,967
566,260
322,698
698,268
897,314
852,258
859,507
574,667
476,352
456,452
446,859
419,193
879,916
207,166
404,185
782,793
119,215
636,797
420,172
727,483
966,495
884,649
407,728
1020,401
370,459
539,98
528,383
453,669
307,985
735,453
321,724
697,93
891,859
198,882
510,803
665,53
576,510
790,406
227,387
327,609
221,476
239,924
572,170
833,298
590,102
694,935
802,314
641,714
600,977
301,463
469,283
662,749
299,70
178,749
555,1014
518,154
456,659
262,185
711,598
930,590
162,884
455,158
757,292
35,750
816,470
399,707
744,477
456,185
449,771
927,364
334,947
449,663
863,85
83,713
370,835
970,71
635,3
583,647
521,704
622,925
323,899
265,731
445,631
819,498
496,738
843,972
984,286
1,711
176,143
759,372
525,281
729,37
735,608
106,516
316,391
208,109
499,448
309,295
651,964
239,459
296,694
542,1005
924,1000
473,427
186,235
649,586
997,973
463,409
306,470
6,774
477,734
718,37
913,550
290,801
266,637
44,460
859,71
399,545
325,110
1012,104
193,22
65,165
729,940
871,323
622,761
927,1036
137,832
649,286
1003,688
880,96
447,284
243,18
822,437
14,503
1001,681
604,286
729,617
679,486
435,352
634,977
369,364
459,495
147,878
1001,651
624,22
35,519
277,119
292,364
887,940
1011,771
270,423
102,310
608,407
60,308
746,734
925,699
924,835
967,568
954,448
165,98
906,813
323,982
578,990
724,1021
439,119
797,973
230,795
26,131
295,369
281,341
958,790
421,837
844,123
459,486
725,613
41,417
71,941
470,708
724,397
224,323
492,211
393,415
817,849
811,828
931,883
924,224
542,1008
65,174
452,404
655,888
499,1032
702,700
724,816
697,700
493,607
250,688
160,661
643,284
359,137
793,569
462,811
768,295
370,589
440,641
951,316
947,729
102,673
109,865
374,425
172,209
507,884
973,109
528,577
406,714
731,771
146,575
453,566
982,747
82,878
453,381
400,1012
326,65
462,876
51,186
813,738
451,737
1019,550
422,790
747,976
350,1015
715,1005
679,864
221,607
122,673
657,48
734,922
478,833
815,717
586,27
470,882
193,1021
1036,713
133,52
908,1031
738,174
425,485
958,566
321,85
478,298
190,448
985,683
291,957
745,964
459,479
572,361
597,873
517,930
945,723
994,357
404,876
734,924
835,922
476,820
392,931
122,882
446,579
733,495
959,951
708,721
863,964
247,1009
817,950
764,98
316,843
122,1019
331,944
293,768
958,685
183,182
951,433
866,920
187,251
89,359
364,927
871,744
902,392
994,920
255,317
944,768
664,845
422,739
237,795
708,845
1,1037
803,891
651,550
977,771
769,679
865,940
400,722
567,465
704,528
734,729
486,880
790,817
165,835
922,224
98,131
142,207
728,243
657,176
803,258
470,558
855,492
328,670
239,586
586,813
927,789
947,402
979,806
970,576
446,713
704,603
636,26
334,518
518,876
590,811
456,233
842,258
871,582
951,628
972,415
817,865
68,587
18,855
1015,19
745,219
916,853
369,746
735,447
319,931
147,616
645,738
231,539
155,779
937,388
159,294
29,341
510,26
230,984
58,629
899,940
657,607
129,489
284,1001
72,913
763,123
508,153
852,509
713,935
65,963
334,704
456,685
930,970
73,661
568,129
774,345
722,931
878,363
404,1034
607,548
170,460
51,629
667,130
673,122
448,87
201,170
1019,931
861,62
882,52
768,495
912,755
434,205
641,351
249,349
349,485
30,737
407,193
673,883
624,627
458,636
154,296
973,590
578,1005
933,754
403,338
379,30
637,477
428,228
808,80
660,764
676,32
581,819
724,98
676,629
387,137
568,233
520,407
941,458
789,108
383,950
274,404
52,422
39,422
930,1010
997,182
98,899
509,235
679,334
133,887
387,858
521,385
385,208
636,768
676,160
357,83
866,611
173,166
845,83
165,769
98,419
738,495
302,681
962,300
422,735
74,22
98,813
778,1000
309,185
271,231
893,546
728,721
385,964
486,982
419,470
310,262
430,314
258,292
499,88
883,479
861,119
448,2
608,404
663,799
913,739
790,757
510,738
383,966
634,698
216,69
914,588
714,379
186,21
788,268
768,405
876,283
842,721
872,340
351,88
32,30
116,178
1004,832
374,831
966,488
817,1012
636,510
964,356
733,32
586,517
867,290
646,620
372,421
504,698
30,636
406,643
996,479
899,636
964,926
495,306
735,768
32,495
666,165
174,575
93,420
876,724
1,702
906,976
888,28
166,635
917,47
681,817
446,419
433,206
935,1021
342,344
284,2
22,89
509,795
270,485
1006,581
507,214
319,940
280,238
470,183
137,22
866,462
575,146
554,612
790,685
932,896
959,124
32,714
494,920
629,641
713,193
673,641
940,169
993,899
530,569
381,865
591,914
736,781
30,323
283,603
479,797
732,1029
239,186
405,214
155,343
462,233
331,669
451,975
356,292
577,586
345,497
937,138
101,625
935,685
859,351
740,552
708,243
490,571
633,154
370,169
673,742
740,540
677,854
728,122
406,976
713,131
118,141
230,575
47,76
586,978
579,98
214,708
966,109
236,523
720,992
924,39
924,608
124,1033
430,665
643,186
811,966
983,623
590,721
173,348
224,957
609,615
404,792
309,708
499,271
193,887
788,565
797,295
518,235
235,98
751,369
876,422
534,69
62,269
274,87
931,661
566,231
603,931
340,119
722,470
694,26
810,465
142,391
404,795
679,1000
236,207
247,946
43,587
425,831
922,111
967,605
217,997
786,193
694,891
83,673
508,496
292,817
174,394
446,789
754,915
125,172
746,456
352,736
323,643
493,663
435,565
466,755
896,583
496,954
785,590
446,233
534,54
37,974
842,296
269,125
155,958
790,676
547,946
465,532
377,221
690,875
653,458
73,104
571,862
535,660
58,651
78,444
185,636
625,101
26,944
508,797
964,165
52,233
663,240
878,116
847,285
48,279
389,620
1024,440
742,296
1005,844
859,1036
976,507
396,465
274,296
920,219
381,129
715,409
477,343
957,510
173,598
496,930
741,801
456,747
820,483
50,46
484,406
806,854
65,920
496,566
105,889
52,186
111,262
165,586
173,542
22,627
185,845
722,963
281,137
306,899
1029,288
1004,917
518,924
654,22
484,941
954,1012
832,925
653,611
109,880
389,143
997,970
681,30
891,1030
855,537
119,1027
931,109
931,499
1007,1021
278,360
694,284
603,924
592,831
81,741
220,546
214,636
291,935
293,255
704,739
374,389
1,222
180,939
484,21
845,882
657,563
771,519
47,872
627,216
931,778
1001,509
650,755
790,851
368,60
997,302
638,439
74,47
240,335
550,797
418,195
350,896
527,20
486,332
581,93
800,176
788,771
352,89
219,745
1005,693
563,693
903,262
662,216
643,550
334,997
46,925
176,588
231,470
700,348
712,847
470,165
264,1011
370,486
876,880
842,636
258,255
407,997
316,894
876,404
542,1004
608,517
201,467
600,397
962,1035
329,1031
189,773
895,131
1033,500
696,816
550,681
124,142
149,60
539,447
373,602
266,679
436,692
840,735
303,810
448,446
284,803
884,233
797,883
990,173
645,882
715,848
286,679
675,589
255,586
124,702
550,1021
208,920
917,719
236,269
657,148
728,636
206,1041
441,881
439,94
85,880
419,262
51,262
449,671
842,190
431,654
435,896
896,1003
370,566
586,369
432,439
479,661
381,232
344,523
211,112
165,713
622,74
724,935
947,108
608,681
686,290
589,317
20,671
439,62
371,189
58,673
323,51
859,636
496,185
995,697
129,237
239,795
1027,492
239,102
372,657
352,206
444,334
316,545
845,778
795,30
982,730
991,27
573,861
65,695
109,737
811,359
844,773
410,966
169,64
10,657
108,599
162,440
1037,761
1017,761
643,233
1035,441
3,951
920,669
827,314
959,573
846,1043
823,583
411,546
685,659
737,643
669,957
190,737
356,954
185,590
469,470
878,423
319,193
230,568
985,967
586,255
491,170
399,352
274,469
52,762
737,649
293,306
880,446
340,391
924,611
357,859
265,187
859,739
21,83
673,685
762,899
746,550
968,497
290,788
428,534
797,406
432,120
713,528
86,393
43,877
661,255
804,253
586,899
575,747
208,931
262,489
738,733
725,654
231,676
876,521
39,891
91,657
721,653
966,448
124,94
222,1
586,419
187,172
97,68
64,489
411,35
343,721
39,590
165,816
479,326
185,643
662,373
667,546
233,71
1010,930
486,1010
635,834
840,790
510,629
982,351
235,165
938,784
518,997
1,834
629,518
37,1036
644,73
616,115
637,871
146,404
477,302
476,417
350,805
303,62
148,485
165,679
738,255
837,547
977,867
463,1
586,508
826,740
850,385
984,737
746,659
43,774
980,917
899,154
347,572
495,611
834,622
859,451
914,137
608,850
30,550
1019,214
511,172
851,673
207,211
535,941
512,859
71,636
538,289
498,62
676,239
300,855
758,601
406,343
1012,866
880,186
795,713
835,262
30,748
695,447
625,434
255,30
748,470
271,284
741,921
656,974
746,797
658,656
421,197
518,323
993,454
352,856
413,216
954,797
866,748
672,207
1,86
138,424
940,789
388,956
643,957
479,795
753,391
611,713
486,448
684,84
747,296
728,651
297,968
102,528
310,11
859,448
699,468
44,474
129,133
940,262
449,665
880,539
988,650
723,1035
439,532
239,422
217,155
193,566
519,667
123,391
231,621
792,926
927,790
206,914
972,542
880,494
535,970
961,598
737,735
429,714
897,157
10,314
416,337
104,653
620,624
199,326
750,896
664,266
713,185
469,343
935,71
108,182
789,876
573,352
370,947
39,681
1013,497
755,329
837,147
957,317
733,842
768,966
185,935
739,636
1010,722
695,566
1021,952
846,429
901,837
608,370
735,944
747,974
351,394
109,586
590,262
565,1015
3,172
421,349
968,587
343,859
262,568
146,58
432,409
383,884
883,649
238,421
463,375
452,1036
951,137
510,920
586,954
499,459
840,566
463,211
685,958
887,1001
449,265
245,1025
737,479
870,417
708,419
926,724
765,79
33,445
237,214
952,811
706,47
351,681
496,32
385,590
2,633
293,550
594,251
22,548
310,51
721,931
797,462
914,1026
302,102
548,647
448,190
153,747
479,331
745,617
931,509
510,1001
1034,175
657,698
651,539
935,842
333,760
728,748
